,Actual,Predicted
2140,0,0
2141,2,2
2142,0,0
2143,0,0
2144,0,0
2145,1,1
2146,0,0
2147,1,1
2148,1,1
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,1,1
2154,0,0
2155,2,2
2156,2,2
2157,0,0
2158,1,1
2159,0,0
2160,2,2
2161,1,1
2162,0,0
2163,1,1
2164,1,1
2165,0,0
2166,1,1
2167,0,0
2168,1,1
2169,0,0
2170,0,0
2171,1,1
2172,1,1
2173,1,1
2174,0,0
2175,1,1
2176,1,1
2177,1,1
2178,0,0
2179,1,1
2180,1,1
2181,0,0
2182,1,1
2183,1,1
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,1,1
2192,1,1
2193,0,0
2194,0,0
2195,1,1
2196,0,0
2197,0,0
2198,1,1
2199,2,0
2200,1,1
2201,0,0
2202,1,1
2203,0,0
2204,0,0
2205,0,0
2206,1,0
2207,0,0
2208,1,1
2209,0,0
2210,0,3
2211,0,0
2212,1,1
2213,0,0
2214,2,2
2215,0,0
2216,1,1
2217,0,0
2218,2,2
2219,1,0
2220,2,2
2221,2,2
2222,1,1
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,2,2
2228,1,1
2229,2,2
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,2,2
2235,2,2
2236,0,0
2237,1,1
2238,2,2
2239,0,0
2240,0,0
2241,1,1
2242,0,0
2243,1,1
2244,0,0
2245,1,1
2246,2,2
2247,0,0
2248,1,1
2249,1,1
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,1,1
2255,1,1
2256,0,0
2257,1,1
2258,0,0
2259,1,1
2260,0,0
2261,1,1
2262,1,1
2263,2,2
2264,1,1
2265,1,1
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,0,0
2275,0,4
2276,3,0
2277,0,0
2278,2,2
2279,1,1
2280,0,0
2281,1,1
2282,1,1
2283,1,1
2284,1,1
2285,1,1
2286,0,0
2287,0,0
2288,0,0
2289,3,0
2290,1,1
2291,1,1
2292,2,2
2293,3,0
2294,1,1
2295,0,0
2296,2,0
2297,0,0
2298,1,1
2299,0,0
2300,1,1
2301,0,0
2302,0,0
2303,1,1
2304,1,1
2305,0,0
2306,1,1
2307,0,0
2308,1,1
2309,1,1
2310,0,0
2311,0,0
2312,1,1
2313,0,0
2314,0,0
2315,0,0
2316,2,2
2317,0,0
2318,1,1
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,1,1
2327,1,1
2328,1,1
2329,0,0
2330,1,1
2331,1,1
2332,0,0
2333,0,0
2334,2,2
2335,1,1
2336,2,2
2337,1,1
2338,0,0
2339,2,2
2340,3,0
2341,1,1
2342,0,0
2343,1,1
2344,1,1
2345,1,1
2346,0,0
2347,1,1
2348,0,0
2349,0,0
2350,1,1
2351,1,1
2352,0,0
2353,1,1
2354,2,2
2355,1,1
2356,2,2
2357,2,2
2358,1,1
2359,0,0
2360,0,0
2361,0,0
2362,0,0
2363,1,1
2364,1,1
2365,2,2
2366,0,0
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,2,2
2372,0,0
2373,0,0
2374,1,1
2375,1,1
2376,0,0
2377,1,1
2378,0,0
2379,1,1
2380,1,1
2381,0,0
2382,1,1
2383,1,1
2384,1,1
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,2,2
2392,1,1
2393,0,0
2394,1,1
2395,1,1
2396,2,2
2397,0,0
2398,0,0
2399,0,0
2400,1,1
2401,1,1
2402,0,0
2403,0,0
2404,0,0
2405,1,1
2406,1,1
2407,0,0
2408,0,3
2409,1,1
2410,0,0
2411,1,1
2412,2,2
2413,0,0
2414,1,1
2415,2,2
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,2,2
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,1,1
2427,1,1
2428,0,0
2429,1,1
2430,0,0
2431,0,0
2432,1,1
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,1,1
2439,1,1
2440,1,1
2441,0,0
2442,1,1
2443,0,0
2444,0,0
2445,1,1
2446,2,2
2447,0,0
2448,0,0
2449,1,1
2450,0,0
2451,0,0
2452,2,2
2453,0,0
2454,1,1
2455,0,0
2456,0,0
2457,0,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,1,1
2463,0,0
2464,0,0
2465,0,0
2466,0,0
2467,2,2
2468,0,0
2469,0,0
2470,1,1
2471,1,1
2472,1,1
2473,0,0
2474,0,0
2475,0,0
2476,1,1
2477,0,0
2478,1,1
2479,1,1
2480,0,0
2481,1,1
2482,1,1
2483,0,0
2484,0,0
2485,1,1
2486,2,2
2487,0,0
2488,0,0
2489,2,2
2490,1,1
2491,1,1
2492,1,1
2493,1,1
2494,1,1
2495,1,1
2496,1,1
2497,0,0
2498,2,2
2499,1,1
2500,1,1
2501,0,0
2502,1,1
2503,1,1
2504,0,0
2505,1,1
2506,0,0
2507,0,0
2508,1,1
2509,0,0
2510,1,1
2511,0,3
2512,1,1
2513,0,0
2514,1,1
2515,2,2
2516,0,0
2517,0,0
2518,1,1
2519,1,1
2520,0,0
2521,2,2
2522,0,0
2523,2,2
2524,0,0
2525,1,1
2526,1,1
2527,1,1
2528,0,0
2529,1,1
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,1,1
2538,2,2
2539,0,0
2540,1,1
2541,0,0
2542,0,0
2543,0,0
2544,1,1
2545,1,1
2546,1,1
2547,0,0
2548,0,0
2549,1,1
2550,0,0
2551,2,2
2552,0,0
2553,2,2
2554,1,1
2555,1,1
2556,0,0
2557,1,1
2558,1,1
2559,2,2
2560,0,0
2561,1,1
2562,0,0
2563,0,0
2564,1,1
2565,0,0
2566,0,0
2567,1,1
2568,1,1
2569,0,0
2570,1,1
2571,1,1
2572,1,1
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,2,1
2579,1,1
2580,0,0
2581,0,0
2582,0,0
2583,1,1
2584,0,0
2585,0,0
2586,1,1
2587,1,1
2588,0,0
2589,0,0
2590,0,0
2591,1,1
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,1,1
2597,0,0
2598,0,0
2599,1,1
2600,0,0
2601,1,1
2602,1,1
2603,0,0
2604,0,0
2605,1,1
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,2,2
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,0,0
2620,1,1
2621,0,0
2622,1,1
2623,1,1
2624,0,0
2625,0,0
2626,0,0
2627,1,1
2628,0,0
2629,1,1
2630,1,1
2631,2,2
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,2,2
2642,0,0
2643,1,1
2644,0,0
2645,0,0
2646,1,1
2647,1,1
2648,1,1
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,1,1
2658,1,1
2659,1,1
2660,0,0
2661,0,0
2662,0,0
2663,1,1
2664,2,2
2665,1,1
2666,1,1
2667,0,0
2668,1,1
2669,0,0
2670,0,0
2671,1,1
2672,0,0
2673,2,2
2674,1,1
2675,0,0
2676,0,0
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,2,2
2682,1,1
2683,0,0
2684,0,0
2685,1,1
2686,0,0
2687,2,2
2688,0,0
2689,0,0
2690,0,1
2691,1,1
2692,2,2
2693,0,0
2694,0,0
2695,0,0
2696,1,1
2697,0,0
2698,0,0
2699,0,0
2700,2,2
2701,1,1
2702,0,0
2703,0,0
2704,1,1
2705,2,2
2706,1,1
2707,0,0
2708,2,2
2709,0,0
2710,1,1
2711,1,1
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,1,1
2717,1,1
2718,1,1
2719,0,0
2720,0,0
2721,1,1
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,1,1
2727,0,0
2728,1,1
2729,0,0
2730,1,1
2731,0,0
2732,0,0
2733,2,2
2734,0,0
2735,1,1
2736,0,0
2737,0,0
2738,0,0
2739,1,1
2740,0,1
2741,0,0
2742,0,0
2743,1,1
2744,0,0
2745,1,1
2746,0,0
2747,2,2
2748,1,1
2749,3,3
2750,1,1
2751,0,0
2752,1,1
2753,1,1
2754,0,0
2755,1,1
2756,1,1
2757,0,0
2758,1,1
2759,2,2
2760,0,0
2761,2,2
2762,2,2
2763,2,0
2764,1,1
2765,0,0
2766,2,2
2767,0,0
2768,0,0
2769,0,0
2770,1,1
2771,1,1
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,1,1
2781,1,1
2782,1,1
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,2,2
2788,1,1
2789,0,0
2790,0,0
2791,1,1
2792,1,1
2793,2,2
2794,0,0
2795,0,0
2796,1,1
2797,0,0
2798,0,0
2799,0,0
2800,1,1
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,1,1
2806,1,1
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,1,1
2812,3,0
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,1,1
2821,1,1
2822,1,1
2823,1,1
2824,0,0
2825,0,0
2826,1,1
2827,0,0
2828,0,0
2829,1,1
2830,0,0
2831,1,1
2832,1,1
2833,2,2
2834,1,1
2835,0,0
2836,0,0
2837,1,1
2838,0,0
2839,1,1
2840,1,1
2841,0,0
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,2,2
2847,0,0
2848,1,1
2849,0,0
2850,1,1
2851,0,0
2852,2,0
2853,0,0
2854,1,1
2855,1,1
2856,0,0
2857,0,0
2858,0,0
2859,1,1
2860,0,0
2861,0,0
2862,0,0
2863,1,1
2864,0,0
2865,1,1
2866,0,0
2867,1,1
2868,2,2
2869,0,0
2870,0,0
2871,0,0
2872,2,2
2873,0,0
2874,1,1
2875,0,0
2876,0,0
2877,1,1
2878,0,0
2879,0,0
2880,1,1
2881,1,1
2882,1,1
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,1,1
2888,0,0
2889,0,0
2890,1,1
2891,0,0
2892,1,1
2893,0,0
2894,1,1
2895,1,1
2896,1,1
2897,0,0
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,1,1
2906,1,1
2907,0,0
2908,1,1
2909,0,0
2910,0,0
2911,1,1
2912,1,1
2913,0,0
2914,1,1
2915,2,2
2916,2,2
2917,1,1
2918,1,1
2919,1,1
2920,0,0
2921,0,0
2922,2,2
2923,0,0
2924,0,0
2925,2,2
2926,0,0
2927,0,0
2928,0,0
2929,1,1
2930,0,0
2931,0,0
2932,1,1
2933,0,0
2934,0,0
2935,0,0
2936,1,1
2937,0,0
2938,0,0
2939,1,1
2940,1,1
2941,1,1
2942,0,0
2943,2,2
2944,2,2
2945,1,1
2946,1,1
2947,1,1
2948,1,1
2949,1,1
2950,1,1
2951,1,1
2952,0,0
2953,1,1
2954,0,0
2955,0,0
2956,0,0
2957,1,1
2958,0,0
2959,1,1
2960,1,1
2961,1,1
2962,2,2
2963,0,0
2964,1,1
2965,1,1
2966,0,0
2967,1,1
2968,0,0
2969,1,1
2970,0,0
2971,2,2
2972,0,0
2973,2,2
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,1,1
2979,0,0
2980,0,0
2981,1,1
2982,0,0
2983,0,0
2984,0,0
2985,2,2
2986,1,1
2987,0,0
2988,1,1
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,1,1
2995,0,0
2996,0,0
2997,1,1
2998,0,0
2999,0,0
3000,0,0
3001,0,0
3002,1,1
3003,0,0
3004,0,0
3005,0,0
3006,0,2
3007,1,1
3008,1,1
3009,0,0
3010,1,1
3011,1,1
3012,0,0
3013,1,1
3014,0,0
3015,2,2
3016,0,0
3017,1,1
3018,0,0
3019,0,0
3020,0,0
3021,1,1
3022,0,0
3023,0,0
3024,1,1
3025,0,0
3026,0,0
3027,1,1
3028,1,1
3029,2,2
3030,0,0
3031,0,0
3032,0,0
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,1,1
3038,0,0
3039,2,2
3040,0,0
3041,1,1
3042,2,2
3043,1,1
3044,0,0
3045,1,1
3046,2,2
3047,0,0
3048,0,0
3049,0,0
3050,1,1
3051,2,2
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,1,1
3060,1,1
3061,0,0
3062,0,0
3063,0,0
3064,0,0
3065,0,0
3066,2,0
3067,1,1
3068,0,0
3069,0,0
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,1,1
3075,0,0
3076,1,1
3077,0,0
3078,0,0
3079,1,1
3080,1,1
3081,1,1
3082,0,0
3083,0,0
3084,2,2
3085,0,0
3086,0,0
3087,0,0
3088,2,2
3089,0,0
3090,0,0
3091,0,0
3092,1,1
3093,0,0
3094,0,0
3095,0,0
3096,0,0
3097,1,1
3098,1,1
3099,0,0
3100,0,0
3101,1,1
3102,1,1
3103,1,1
3104,1,1
3105,2,2
3106,0,0
3107,1,1
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,1,1
3113,1,1
3114,1,1
3115,0,0
3116,1,1
3117,2,2
3118,2,2
3119,1,1
3120,0,1
3121,0,0
3122,1,1
3123,0,0
3124,0,0
3125,0,0
3126,2,2
3127,1,1
3128,1,1
3129,1,1
3130,0,0
3131,1,1
3132,1,1
3133,0,0
3134,1,1
3135,0,0
3136,1,1
3137,0,0
3138,1,1
3139,0,0
3140,1,1
3141,1,1
3142,1,1
3143,0,0
3144,0,0
3145,0,0
3146,1,1
3147,0,0
3148,0,0
3149,1,1
3150,0,0
3151,0,0
3152,0,0
3153,0,0
3154,0,0
3155,0,0
3156,0,0
3157,0,0
3158,1,1
3159,1,1
3160,0,0
3161,0,0
3162,0,0
3163,0,0
3164,2,2
3165,1,1
3166,2,2
3167,0,0
3168,0,0
3169,0,0
3170,0,0
3171,2,2
3172,0,0
3173,0,0
3174,1,1
3175,0,0
3176,1,1
3177,0,0
3178,1,1
3179,0,0
3180,2,2
3181,0,0
3182,0,0
3183,0,0
3184,0,0
3185,0,0
3186,2,0
3187,0,0
3188,1,1
3189,0,0
3190,0,0
3191,1,1
3192,1,1
3193,1,1
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,0,0
3199,1,1
3200,1,1
3201,1,1
3202,0,0
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,1,1
3208,0,0
3209,0,0
3210,0,0
3211,1,1
3212,0,0
3213,0,0
3214,1,1
3215,1,1
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,2,2
3221,0,0
3222,1,1
3223,2,2
3224,1,1
3225,0,0
3226,1,1
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,2,2
3236,0,0
3237,1,1
3238,1,1
3239,0,0
3240,0,0
3241,1,1
3242,0,0
3243,2,2
3244,2,2
3245,0,0
3246,0,0
3247,1,1
3248,1,1
3249,1,0
3250,1,1
3251,0,0
3252,1,1
3253,0,0
3254,1,1
3255,1,1
3256,2,2
3257,1,1
3258,0,0
3259,1,1
3260,1,1
3261,1,1
3262,2,2
3263,1,1
3264,0,0
3265,0,0
3266,0,0
3267,1,1
3268,0,0
3269,0,0
3270,0,0
3271,1,1
3272,0,0
3273,1,1
3274,2,2
3275,1,1
3276,1,1
3277,2,2
3278,0,0
3279,1,1
3280,0,0
3281,2,2
3282,1,1
3283,1,1
3284,1,1
3285,2,2
3286,1,1
3287,1,1
3288,0,0
3289,0,0
3290,0,0
3291,1,1
3292,1,1
3293,1,1
3294,0,0
3295,1,1
3296,0,0
3297,1,1
3298,0,0
3299,1,1
3300,0,0
3301,2,2
3302,1,1
3303,0,0
3304,1,1
3305,0,0
3306,0,0
3307,1,1
3308,0,0
3309,0,0
3310,0,0
3311,1,1
3312,0,0
3313,0,0
3314,1,1
3315,1,1
3316,0,0
3317,0,0
3318,1,1
3319,0,0
3320,0,0
3321,1,1
3322,0,0
3323,1,1
3324,1,1
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,1,1
3330,0,0
3331,0,0
3332,2,2
3333,0,0
3334,0,0
3335,1,1
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,0,0
3341,0,0
3342,1,1
3343,2,2
3344,1,1
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,1,1
3350,0,0
3351,0,0
3352,0,0
3353,1,1
3354,2,0
3355,1,1
3356,1,1
3357,1,1
3358,0,0
3359,1,1
3360,0,0
3361,0,0
3362,1,1
3363,1,1
3364,0,0
3365,1,1
3366,1,1
3367,0,0
3368,0,0
3369,1,1
3370,1,1
3371,0,1
3372,0,0
3373,0,0
3374,0,0
3375,1,1
3376,2,2
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3381,1,1
3382,1,1
3383,0,0
3384,0,0
3385,1,1
3386,0,0
3387,1,1
3388,0,0
3389,1,1
3390,0,0
3391,1,1
3392,0,0
3393,0,0
3394,0,0
3395,1,1
3396,0,0
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,1,1
3402,1,1
3403,1,1
3404,2,2
3405,2,2
3406,2,2
3407,0,0
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,2,2
3413,1,1
3414,1,1
3415,1,1
3416,0,0
3417,1,1
3418,0,0
3419,1,1
3420,1,1
3421,0,0
3422,1,1
3423,1,1
3424,0,0
3425,0,4
3426,1,0
3427,1,1
3428,1,1
3429,1,1
3430,0,0
3431,0,0
3432,2,2
3433,1,1
3434,1,1
3435,1,1
3436,0,0
3437,0,0
3438,1,1
3439,1,1
3440,1,1
3441,2,2
3442,0,0
3443,1,1
3444,1,1
3445,0,0
3446,0,0
3447,0,0
3448,1,1
3449,0,0
3450,0,0
3451,1,1
3452,1,1
3453,0,0
3454,1,1
3455,0,0
3456,0,0
3457,0,0
3458,1,1
3459,0,0
3460,1,1
3461,2,0
3462,2,2
3463,0,0
3464,2,2
3465,2,2
3466,0,0
3467,1,1
3468,0,0
3469,1,1
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,0,0
3476,1,1
3477,0,0
3478,1,1
3479,0,0
3480,0,0
3481,0,0
3482,1,1
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,1,1
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,1,1
3499,1,1
3500,1,1
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,0
3506,1,1
3507,0,0
3508,0,0
3509,1,1
3510,0,0
3511,1,1
3512,1,1
3513,0,0
3514,0,0
3515,1,1
3516,0,0
3517,0,0
3518,0,0
3519,1,1
3520,0,0
3521,2,2
3522,0,0
3523,1,1
3524,1,1
3525,1,1
3526,0,0
3527,0,0
3528,1,1
3529,1,1
3530,0,0
3531,2,2
3532,1,1
3533,2,2
3534,0,0
3535,1,1
3536,0,0
3537,2,2
3538,0,0
3539,0,0
3540,0,0
3541,1,1
3542,1,1
3543,1,1
3544,0,0
3545,1,1
3546,0,0
3547,2,2
3548,0,0
3549,1,1
3550,0,0
3551,0,0
3552,1,1
3553,0,0
3554,0,0
3555,0,0
3556,0,0
3557,0,0
3558,0,0
3559,0,0
3560,1,1
3561,0,0
3562,0,0
3563,1,1
3564,0,0
3565,1,1
3566,0,0
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,0,0
3573,0,0
3574,1,1
3575,0,0
3576,0,0
3577,0,0
3578,0,0
3579,0,0
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,1,1
3585,0,0
3586,0,0
3587,1,1
3588,1,1
3589,2,2
3590,0,0
3591,0,0
3592,1,1
3593,1,1
3594,0,0
3595,0,0
3596,1,1
3597,0,0
3598,1,1
3599,1,1
3600,1,1
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,1,1
3606,1,1
3607,1,1
3608,0,0
3609,1,1
3610,3,3
3611,0,0
3612,0,0
3613,1,1
3614,0,0
3615,0,0
3616,1,1
3617,1,1
3618,0,0
3619,0,0
3620,1,1
3621,0,0
3622,1,1
3623,0,0
3624,0,0
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3629,0,0
3630,0,0
3631,0,0
3632,1,1
3633,2,2
3634,0,0
3635,0,0
3636,1,1
3637,0,0
3638,1,1
3639,0,0
3640,0,0
3641,1,1
3642,1,1
3643,0,0
3644,1,1
3645,0,0
3646,2,2
3647,0,0
3648,1,1
3649,1,1
3650,0,0
3651,0,0
3652,2,2
3653,0,0
3654,2,2
3655,3,0
3656,0,0
3657,1,1
3658,0,0
3659,1,1
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,0,0
3665,0,0
3666,0,0
3667,1,1
3668,1,1
3669,2,2
3670,1,1
3671,1,1
3672,2,2
3673,1,1
3674,0,0
3675,0,0
3676,1,1
3677,1,1
3678,1,1
3679,0,0
3680,0,0
3681,1,1
3682,1,1
3683,3,0
3684,1,1
3685,0,0
3686,0,0
3687,0,0
3688,2,2
3689,0,0
3690,0,0
3691,1,1
3692,0,0
3693,1,1
3694,0,0
3695,1,1
3696,1,1
3697,0,0
3698,0,0
3699,0,0
3700,2,2
3701,0,0
3702,0,0
3703,1,1
3704,1,1
3705,2,2
3706,1,1
3707,1,1
3708,0,0
3709,0,0
3710,0,0
3711,1,1
3712,0,0
3713,1,1
3714,1,1
3715,1,1
3716,1,1
3717,1,1
3718,1,1
3719,1,1
3720,1,1
3721,1,1
3722,0,0
3723,0,0
3724,0,0
3725,2,2
3726,1,1
3727,0,0
3728,1,1
3729,1,1
3730,0,0
3731,1,1
3732,0,0
3733,0,0
3734,1,1
3735,0,0
3736,1,1
3737,0,0
3738,0,0
3739,0,0
3740,1,1
3741,0,0
3742,0,0
3743,0,0
3744,3,3
3745,0,0
3746,0,0
3747,1,1
3748,1,1
3749,0,0
3750,0,3
3751,1,1
3752,2,2
3753,0,0
3754,1,1
3755,0,0
3756,0,0
3757,0,0
3758,1,1
3759,0,0
3760,0,0
3761,2,2
3762,0,0
3763,0,0
3764,0,0
3765,1,1
3766,2,2
3767,0,0
3768,1,1
3769,1,1
3770,1,1
3771,0,0
3772,1,1
3773,1,1
3774,1,1
3775,0,0
3776,1,1
3777,0,0
3778,2,2
3779,1,1
3780,0,0
3781,0,0
3782,0,0
3783,0,0
3784,0,0
3785,1,1
3786,0,0
3787,0,4
3788,1,1
3789,1,1
3790,1,1
3791,1,1
3792,0,0
3793,1,1
3794,1,1
3795,0,0
3796,1,1
3797,0,0
3798,0,0
3799,0,0
3800,0,0
3801,1,1
3802,0,0
3803,0,0
3804,1,1
3805,1,1
3806,1,1
3807,0,0
3808,0,0
3809,0,0
3810,0,0
3811,1,1
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3816,2,0
3817,0,0
3818,1,1
3819,1,1
3820,1,1
3821,0,0
3822,0,0
3823,1,1
3824,2,2
3825,0,0
3826,2,2
3827,1,1
3828,0,0
3829,0,0
3830,0,0
3831,2,2
3832,2,2
3833,0,0
3834,0,0
3835,0,0
3836,1,1
3837,0,0
3838,0,0
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,0,0
3844,1,1
3845,1,1
3846,1,1
3847,1,1
3848,2,2
3849,0,0
3850,0,0
3851,0,0
3852,0,0
3853,1,1
3854,1,1
3855,0,0
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,0,0
3861,0,0
3862,0,0
3863,0,0
3864,0,0
3865,1,1
3866,0,0
3867,0,0
3868,3,0
3869,0,0
3870,1,1
3871,0,0
3872,0,0
3873,0,0
3874,1,1
3875,0,0
3876,0,0
3877,0,0
3878,1,1
3879,0,0
3880,0,0
3881,0,0
3882,1,1
3883,2,2
3884,0,0
3885,0,0
3886,0,0
3887,1,1
3888,0,0
3889,1,1
3890,0,0
3891,0,0
3892,0,0
3893,0,0
3894,0,0
3895,1,1
3896,1,1
3897,1,1
3898,1,1
3899,1,1
3900,0,0
3901,0,0
3902,2,2
3903,1,1
3904,2,2
3905,1,1
3906,1,1
3907,0,0
3908,0,0
3909,0,0
3910,0,0
3911,2,1
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,2,2
3917,1,1
3918,1,1
3919,1,1
3920,0,0
3921,0,0
3922,0,0
3923,0,0
3924,1,1
3925,0,0
3926,0,0
3927,0,0
3928,1,1
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,2,2
3934,0,0
3935,1,1
3936,0,0
3937,0,0
3938,1,1
3939,1,1
3940,0,0
3941,1,1
3942,0,0
3943,1,1
3944,0,0
3945,0,0
3946,1,1
3947,1,1
3948,0,0
3949,1,1
3950,0,0
3951,0,0
3952,1,1
3953,0,0
3954,1,1
3955,1,1
3956,1,1
3957,0,0
3958,0,0
3959,0,0
3960,1,1
3961,1,1
3962,0,0
3963,1,1
3964,0,0
3965,0,0
3966,0,0
3967,1,1
3968,0,0
3969,0,0
3970,1,1
3971,0,0
3972,0,0
3973,0,0
3974,1,1
3975,1,1
3976,1,1
3977,0,0
3978,1,1
3979,0,0
3980,1,1
3981,0,0
3982,1,1
3983,1,1
3984,0,0
3985,1,1
3986,0,0
3987,1,1
3988,0,0
3989,1,1
3990,3,0
3991,0,0
3992,0,0
3993,1,1
3994,1,1
3995,3,3
3996,0,0
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,2,2
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4008,2,2
4009,0,0
4010,1,1
4011,2,2
4012,1,1
4013,0,0
4014,0,0
4015,1,1
4016,0,0
4017,0,0
4018,1,1
4019,1,1
4020,0,0
4021,2,2
4022,0,0
4023,3,0
4024,0,0
4025,0,0
4026,1,1
4027,1,1
4028,1,1
4029,0,0
4030,2,2
4031,1,1
4032,0,0
4033,1,1
4034,2,2
4035,0,0
4036,2,2
4037,1,1
4038,1,1
4039,2,2
4040,2,2
4041,0,0
4042,1,0
4043,0,0
4044,1,1
4045,1,1
4046,2,0
4047,1,1
4048,1,1
4049,0,0
4050,0,1
4051,0,0
4052,0,0
4053,1,1
4054,1,1
4055,0,0
4056,1,1
4057,0,0
4058,0,0
4059,0,0
4060,1,1
4061,0,0
4062,1,1
4063,2,2
4064,0,0
4065,1,1
4066,0,0
4067,0,0
4068,0,0
4069,0,0
4070,0,0
4071,1,1
4072,1,1
4073,0,0
4074,0,0
4075,2,0
4076,0,0
4077,0,0
4078,0,0
4079,0,0
4080,1,1
4081,1,1
4082,1,1
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,0,0
4088,2,0
4089,0,0
4090,1,1
4091,2,2
4092,0,0
4093,0,0
4094,1,1
4095,0,0
4096,0,0
4097,0,0
4098,0,4
4099,1,1
4100,0,0
4101,1,1
4102,0,0
4103,1,1
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,1,1
4111,0,0
4112,1,1
4113,1,1
4114,1,1
4115,1,1
4116,1,1
4117,0,0
4118,0,0
4119,1,1
4120,1,1
4121,1,1
4122,0,0
4123,1,1
4124,0,0
4125,0,0
4126,2,2
4127,2,1
4128,2,2
4129,0,0
4130,0,0
4131,0,0
4132,1,1
4133,1,1
4134,0,0
4135,0,0
4136,0,0
4137,1,1
